,PRECTOTCORR,TS,PS,T2MDEW,T2MWET,QV2M,RH2M,T2M,WS2M
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.174428393,22.99009037,83.30460827,13.05649165,17.36907104,9.742187147,49.23691168,21.68165043,1.077478309
3,0.153103587,25.44856742,83.23017988,15.37865016,19.61623984,11.60639682,50.56105962,23.85382952,1.390218715
4,0.674519188,26.25786164,83.10292029,17.51278962,20.98772969,13.50574471,56.15644964,24.46266976,1.497750695
5,2.950907953,23.90798956,83.0127387,18.96879866,20.99849318,14.85280617,65.55937567,23.0281877,1.706516684
6,39.5982418,20.9665905,82.9683103,19.43399054,20.09310316,15.40923206,78.11687858,20.74221578,2.453957869
7,31.75335051,20.99666072,83.00680391,19.68206729,20.27626042,15.6073996,79.06503764,20.87186915,2.273541017
8,22.18282229,20.86753155,83.0725571,19.22252126,19.92776681,15.13351598,77.91026665,20.63301236,2.143450221
9,7.669929354,21.15442796,83.0426479,18.96056089,19.82589724,14.82438681,76.3850211,20.68123358,1.413268631
10,3.533565623,21.21762235,83.2054791,17.94586011,19.37713125,13.84676404,70.925764,20.81981798,1.109438681
11,1.218134453,20.76346634,83.23282949,16.45591378,18.38366448,12.58257091,66.48124079,20.31999957,1.187478309
12,-0.086042131,20.54575277,83.46575149,15.17807229,17.61371815,11.3821706,61.97443114,20.0379484,1.034647107
13,-0.026896413,21.45538959,83.37177707,14.901828,17.58395341,11.09035469,60.27762149,20.26749443,1.055881117
14,0,23.59223233,83.28027068,15.45119243,18.70660302,11.52971913,56.50302806,21.95201362,1.335881117
15,0.01,25.04230658,83.20442668,15.0432436,19.19088695,11.3473419,51.70625553,23.3199459,1.416244299
16,0.508584399,25.93174526,83.12716709,17.15137402,20.65028851,13.13574471,55.65784869,24.15203419,1.519257091
17,4.577804366,24.29036678,83.09990749,18.79976028,21.0108704,14.65518339,64.33627208,23.23198052,1.372269882
18,26.69174569,21.03987568,83.0455699,19.08513375,19.99876556,15.02462207,75.48382867,20.91098177,2.200672691
19,33.78833216,20.97967352,83.0140635,19.45586011,20.12041642,15.41685483,78.40282143,20.77497274,2.316009037
20,29.10884787,20.66753155,83.1197259,18.99215808,19.69183203,14.868906,77.87032032,20.40292157,2.213450221
21,-0.175328714,21.22273998,83.2155699,18.15878211,19.36270285,14.01685483,72.97191751,20.565208,1.303359426
22,10.03466768,21.84195994,83.26999829,18.17477057,19.77791128,14.02709009,69.16273064,21.40105199,0.783594688
23,-0.254692719,21.5342835,83.25008908,17.78034218,19.46694966,13.6740773,68.67975094,21.14072593,1.175608731
24,-0.178365685,20.43401111,83.38150469,14.3983818,17.14375527,10.67645453,59.33829821,19.88054434,1.273140711
25,0,20.88397399,83.45310188,12.87534844,16.38783703,9.578212731,53.74311885,19.90174123,1.213322302
26,0,22.29292157,83.37036147,14.05988417,17.42213751,10.40479963,55.91554572,20.79439084,1.478984705
27,0,24.64765947,83.28027068,14.45248011,18.73756465,10.86844799,51.42708924,23.03123358,1.462179087
28,0,26.0052657,83.16442668,16.35886887,20.22371815,12.44058996,53.60862873,24.08715182,1.599347886
29,1.75,24.94178238,83.08282949,18.94857994,21.29448164,14.89701584,63.63637942,23.64038333,1.579529476
30,13.03226988,22.26786164,82.9769855,19.14230255,20.47903795,15.06621926,71.80538873,21.80577335,2.189529476
31,26.33008231,21.13281423,83.02397271,19.13736651,19.98822079,15.04836123,76.44358089,20.84049067,2.253177835
32,22.2165905,20.70940113,83.0297259,19.2860417,19.84032563,15.21986762,79.41422048,20.41460956,2.011943825
33,12.10971064,20.77999957,83.0883103,18.69339209,19.52288444,14.52438681,76.61346103,20.3495456,1.84308704
34,2.100519737,21.30283077,83.1398167,18.13408133,19.47243047,14.00923206,71.93338678,20.80077961,1.101399054
35,0.615629308,20.55921954,83.41132309,15.67467977,17.88658648,11.7755837,64.02118712,20.08990878,1.080400305
36,0.715881117,21.17406478,83.27168628,16.65565795,18.62308258,12.59400305,65.86143489,20.58192282,1.188803114
37,-0.11598846,22.19045355,83.19584228,15.8178907,18.41088695,11.85463862,60.84366765,21.00529879,1.036062708
38,0.258584399,24.36615308,83.08858269,15.88406075,19.36070536,11.94948386,54.23155878,22.83734996,1.205881117
39,0.733194383,24.58631812,83.2255699,16.36972316,19.8290545,12.49948386,56.38636288,23.28838583,1.024647107
40,1.480998748,24.64846008,83.01858269,18.50177432,21.02411845,14.43162583,62.3478156,23.54646259,1.367296718
41,0.094919493,25.55864167,82.9654791,18.48034218,21.28292157,14.38709009,59.86146799,24.06550096,1.901997497
42,32.25470078,20.93699081,82.92680391,19.64928976,20.23063514,15.64311568,78.7807953,20.82481172,2.479892658
43,17.81760983,20.41259551,82.95388191,18.89800208,19.52077961,14.78050319,78.63503764,20.15214154,2.226463013
44,10.4904701,20.45680519,83.12105071,18.59010691,19.36110566,14.45676404,77.28113747,20.13068881,1.979112624
45,2.566289482,21.1037924,83.1169855,18.59531534,19.59074248,14.45621926,75.23269754,20.57616962,1.577333842
46,4.622979698,21.14460956,83.2141543,18.07239334,19.37384607,13.91471287,72.23271409,20.66671439,1.229620272
47,-0.514605953,21.53620675,83.27999829,16.69742018,18.88074248,12.64257091,64.26127791,21.05548038,0.917659899
48,0.077441185,21.04816712,83.18867348,14.29268228,17.28435372,10.823677,57.89604488,20.27744076,1.000037124
49,0.504428393,22.43903795,83.31999829,15.52215405,18.44075903,11.59821273,58.27623899,21.35936401,1.035790322
50,-0.073611235,23.73076306,82.98301108,14.75041239,18.43052377,11.0988483,54.43391543,22.12063514,1.350127919
51,0.2,25.55125416,83.2083103,16.63242644,20.33353656,12.86971913,55.3716621,24.02323108,1.244828698
52,0.331687987,25.76388722,83.02282949,17.67903392,20.92174123,13.60765141,56.81786927,24.14586414,1.583322302
53,5.099038376,24.35310719,82.9254791,18.53500583,20.88999957,14.49892255,63.72552917,23.24782452,1.84660748
54,26.05096565,20.52279768,83.07246631,18.85778336,19.56725917,14.72311568,77.34762149,20.27673497,2.292723859
55,14.7390214,20.15186915,83.1140635,18.59125013,19.25270285,14.43073845,78.27659771,19.91415558,2.083359426
56,16.57689196,20.41493561,83.0455699,18.75956214,19.44348289,14.64471287,78.22191751,20.12740363,1.913177835
57,0.79204671,21.2865328,83.1240635,18.11974373,19.35649568,13.94923206,72.60954028,20.60324763,1.130074248
58,6.223124164,21.09054434,83.1641543,17.57751098,19.10640488,13.4940773,70.08661426,20.62388319,1.284737903
59,0.468716349,20.87045355,83.26707629,16.01669382,18.2132105,12.10193534,64.05517808,20.43114279,0.9490755
60,-0.041015295,21.04301236,83.33150469,15.49026793,17.93486136,11.64002864,62.16531852,20.3766236,0.985790322
61,0.127350389,22.08319395,83.30017988,14.66785358,17.72290099,10.94487388,56.9931023,20.7579484,1.177205923
62,0.14876599,22.96314028,83.29301108,15.31950444,18.27112221,11.41670633,58.47159188,21.22557118,1.33030951
63,0.075934789,25.42733341,83.14442668,16.60589321,20.22892658,12.65574471,54.56391543,23.87195994,1.284828698
64,0.075843993,26.17786164,83.07566069,17.59337152,21.01155964,13.56313222,56.16325929,24.42691656,1.437659899
65,1.977259594,24.90931436,83.0684011,18.61633064,21.08009037,14.50883175,62.07320562,23.5538501,1.926425889
66,23.70829547,21.19644604,82.8912323,19.37787416,20.13894715,15.33311568,77.09535161,20.89860455,2.494230255
67,12.53397399,20.9642835,83.13671311,19.08622329,19.88776681,14.95438681,76.90737774,20.67931033,2.263631812
68,15.23494813,20.64470035,83.0855699,18.5188729,19.38155964,14.37836123,76.425764,20.24566198,2.223450221
69,3.374114425,21.32557118,83.1784011,18.58239334,19.62083328,14.46471287,74.70266042,20.65927321,1.301943825
70,0.791873607,21.97780394,83.23566069,18.44522455,19.97818367,14.33471287,70.33039053,21.52114279,0.923594688
71,4.460672691,21.00304949,83.28575149,17.20504296,18.87439084,13.13311568,68.91439805,20.55232313,1.395790322
72,-0.273916715,21.28620675,83.39725788,16.30340864,18.43302891,12.27581896,64.70742738,20.55123358,1.079166295
73,-0.055208426,21.61355714,83.41027068,13.03629351,16.71654935,9.731625828,52.60444769,20.40822079,1.155971913
74,0,22.95401111,83.41602387,12.79042894,17.12135747,9.622422409,49.33792294,21.4508704,1.32030951
75,0.03,25.11724262,83.21460827,14.74376779,19.01012346,11.22178684,51.68563248,23.28647913,1.376244299
76,0.105753198,26.50316086,83.19292029,17.14188167,20.83974373,13.13519994,54.51488957,24.5361902,1.544919493
77,2.604428393,24.25967755,83.15999829,18.38533189,20.84246759,14.363677,62.83171577,23.2996033,1.289438681
78,24.06911262,21.53279768,82.91566069,19.93600458,20.58999957,15.91709009,77.84306518,21.25399457,2.471997497
79,5.980271958,21.52889348,83.16105071,19.19402766,20.18972719,15.05652877,74.92271409,21.20401111,2.069203419
80,22.12367297,21.01976431,83.05132309,19.31339209,20.01059802,15.26288042,78.07048133,20.70497274,2.083177835
81,1.339000824,21.67045355,83.1426479,19.23631409,20.20457243,15.12589321,75.38730752,21.16283077,1.426009037
82,7.500330087,22.01976431,83.15132309,19.06622329,20.32192282,14.96288042,72.57581768,21.57903795,1.089438681
83,2.194869852,21.12889348,83.21849189,17.08170411,18.91210441,13.08836123,67.20890069,20.75250472,1.16030951
84,0.845773775,20.90638834,83.39858269,16.07623984,18.2388729,12.19732535,64.34136468,20.40009037,1.338893909
85,-0.186859289,20.58451876,83.35168628,13.61885233,16.75203016,10.11153503,56.80372132,19.875208,1.073413097
86,0,24.14689599,83.25451748,15.48257091,19.00994187,11.65004518,54.44469547,22.53872844,1.247387513
87,0.03,25.18002015,83.11867348,15.5516464,19.53257493,11.7173419,52.5601557,23.50350346,1.477569104
88,0.785753198,26.07343325,83.10990749,18.38200959,21.41791128,14.31336749,58.58706866,24.45522858,1.352179087
89,1.968167547,25.15630157,82.9541543,18.82573219,21.30479115,14.73106451,62.47159188,23.7938501,1.894919493
90,29.64555506,21.46388722,82.95680391,19.94540614,20.60072593,15.95923206,78.11767516,21.25463013,2.219892658
91,27.69169159,20.89181548,82.97963511,19.51987165,20.09698678,15.46954157,79.18883047,20.68410191,2.263268631
92,17.36998706,20.91894715,82.98680391,19.33526167,19.97192282,15.26200959,78.71035744,20.59716837,1.959112624
93,11.69125013,20.91734996,82.95538831,18.90640488,19.71165043,14.8073996,76.96035744,20.50831159,1.610165043
94,1.016326606,21.58018116,83.21963511,17.77152252,19.48270285,13.65676404,68.82808756,21.18529879,0.95537347
95,-0.340251809,21.10675152,83.32282949,15.4613946,18.02092407,11.56946732,61.20436092,20.58186915,1.125881117
96,0.225843993,21.09054434,83.39301108,13.94246356,16.99326417,10.36939307,57.08150511,20.03406478,1.295971913
97,-0.033974416,22.08045355,83.20027068,12.35718089,16.60879866,9.304564372,49.08168267,20.87183203,1.110491101
98,0,23.57172468,83.31575149,10.37906701,16.35807229,8.265761258,41.39174886,22.32566198,1.173140711
99,0.18,25.89098177,83.14301108,16.54616156,20.23478712,12.52846454,54.27588026,23.90482827,1.417478309
100,0.954519188,25.8700036,83.08566069,17.53803517,20.91261206,13.58948386,57.07095228,24.29002015,1.372088292
101,2.401271134,24.00187318,82.9669855,18.94039585,20.98990878,14.82732535,65.31242558,23.04942171,1.693503893
102,29.73043743,21.2795125,83.07538831,19.38540614,20.19451876,15.28923206,76.62678779,21.01221578,2.428204671
103,21.67045758,20.5713615,83.0226479,18.79914529,19.53210441,14.70438681,77.71737774,20.25364793,2.317787819
104,25.22934746,20.79132438,83.0883103,19.10850972,19.81110566,14.96375124,77.94110035,20.5151172,2.207787819
105,4.678914059,21.05283077,83.0998167,18.54453531,19.49704045,14.44685483,75.41191751,20.4595456,1.223359426
106,2.908518211,21.82460956,83.1569855,18.70956214,20.07809287,14.63621926,71.81732407,21.445208,1.024919493
107,1.882525721,20.9099459,83.36849189,16.03682174,18.35165043,12.11923206,62.87507074,20.66647913,1.133049916
108,-0.119653366,20.78319395,83.40734868,15.42337152,17.76522455,11.55313222,62.78989137,20.11707758,1.174556312
109,-0.002558815,21.14716837,83.36743947,11.62351598,15.8513038,8.873367486,49.11232227,20.08767602,1.187478309
110,-0.004246802,23.32045355,83.29168628,13.86126265,17.83867074,10.37115127,52.017176,21.81466323,1.384647107
111,0,25.0061902,83.31301108,15.73344173,19.38801862,11.8654352,54.88410954,23.04259551,1.546335094
112,0.07,26.13307007,83.03159548,16.71474999,20.4946261,12.85186109,54.32942934,24.27450221,1.539438681
113,11.0500908,23.77347037,82.9112323,19.31355311,21.06210441,15.23915781,68.47783215,22.82065572,1.90660748
114,21.34434566,21.28924012,83.02388191,19.71001612,20.44451876,15.67676404,77.4175884,21.1776058,2.284230255
115,20.79685886,20.6841927,83.1211415,19.06818367,19.74671439,14.95351598,78.10892126,20.43524512,2.303359426
116,24.78689599,20.46575277,83.1255699,19.0332105,19.62571565,14.91986762,79.05182671,20.22680519,2.152034621
117,2.329421706,21.28671439,83.1827387,18.54878211,19.58827446,14.38685483,74.68346103,20.63635121,1.31185303
118,6.195340375,22.12771314,83.18424509,18.83956214,20.17818367,14.70471287,71.89659771,21.51538959,1.063594688
119,-0.493660876,21.55323108,83.27282949,17.39841893,19.24607883,13.33073845,67.00507074,21.10373873,1.115971913
120,-0.042195634,20.76551751,83.38008908,15.05801862,17.65640488,11.20042894,60.5752483,20.25337555,1.195971913
121,-0.004246802,21.97584357,83.33310188,13.43758119,17.0984726,10.0588483,52.90306518,20.77936401,1.194647107
122,0,23.69154309,83.37734868,13.48787013,17.85172065,10.0869416,49.57322216,22.20273998,1.343231507
123,0,25.89682577,83.17168628,16.25042894,20.16112221,12.31242241,53.40873607,24.09323108,1.351997497
124,0.06,26.0871724,83.09999829,17.93396996,21.20137805,13.83099026,56.82715946,24.44595494,1.437750695
125,0.961506396,25.32072996,83.0341543,19.10094062,21.64602516,15.03193534,61.969322,24.19394089,1.465010288
126,39.49268673,21.65840641,82.8654791,20.00426292,20.70542671,16.04525764,77.60384521,21.4065905,2.419347886
127,34.90997454,20.63067226,83.06095991,19.12713125,19.80575277,15.02255436,78.20659771,20.48437429,2.523450221
128,17.90398608,20.78150597,83.1568947,19.0190545,19.72014404,14.90288042,77.98182671,20.42123358,2.069475805
129,-0.696479988,21.63141517,83.19990749,18.81878211,19.90270285,14.68685483,74.3349303,20.9866236,1.378931033
130,3.304865822,22.21250472,83.05141389,18.65134092,20.12146884,14.54224485,70.65737774,21.59159676,1.055101084
131,0.589058953,21.18341267,83.3812323,16.38965294,18.52749443,12.36772566,64.50051442,20.67533592,1.095971913
132,-0.157131675,20.02506353,83.40734868,14.55382549,16.86832813,10.78915781,63.14604488,19.18141517,1.308803114
133,0,20.49767602,83.51743947,10.97959524,15.16446106,8.306706335,49.15304863,19.34932688,1.2690755
134,0,23.3066236,83.34045227,15.0788483,18.36333439,11.19599652,57.12018879,21.64782049,1.400491101
135,0,25.78317741,83.28310188,15.14631006,19.529979,11.64209635,52.159322,23.91364793,1.252088292
136,0.84,26.53548441,83.14442668,17.06562082,20.82631409,13.1088483,54.18254947,24.59700736,1.450491101
137,3.591089544,24.30127474,83.04566069,19.13250069,21.17114279,15.02518339,65.90870298,23.19836929,1.435010288
138,28.60481215,21.99430408,82.8426479,19.92983453,20.79186915,15.94224485,76.15989137,21.65531937,2.443594688
139,27.72635524,20.47236025,83.05379111,19.13987165,19.72433717,15.03954157,79.09966417,20.30880269,2.35061902
140,23.34131186,20.72990878,83.1083103,19.1090545,19.77146884,14.96288042,78.31424106,20.44388319,2.213541017
141,5.117552129,21.21132438,83.0669855,18.9060417,19.86704045,14.79836123,75.52264387,20.8266236,1.581943825
142,2.957465791,21.68337555,83.1912323,18.56718492,19.82571565,14.46525764,72.67042766,21.08424637,1.123957869
143,7.709785315,21.25693311,83.19424509,17.39956214,19.13996245,13.29621926,68.06049788,20.90036275,1.181815906
144,-1.176364158,18.98647913,83.50141389,13.08226542,15.79763889,9.678922546,59.77820742,18.49018116,1.344647107
145,0,20.24489849,83.40753027,13.03787013,16.26460553,9.725435201,56.31224802,19.50417213,1.011997497
146,0,22.49324763,83.35460827,13.03413097,17.05743673,9.734799634,51.04324274,21.08932688,1.305881117
147,0.72,24.79633467,83.29310188,16.38828698,19.74560427,12.37329324,56.56410954,23.10150597,1.320491101
148,1.448076752,25.80261609,83.16301108,17.41547635,20.78923609,13.46099026,56.90160843,24.15299582,1.193413097
149,2.320581896,24.7372632,83.03282949,18.78313625,21.18538959,14.72431256,63.14004836,23.58905853,1.500400305
150,22.22043743,21.62042045,83.0040635,19.76947135,20.56045355,15.73621926,76.79689513,21.36143575,2.419347886
151,46.01357368,20.68907507,82.9911415,19.34818367,19.94689599,15.25351598,79.05578055,20.5341927,2.683450221
152,11.85382909,20.67584357,83.19397271,19.01357368,19.69457243,14.8773996,78.25424106,20.36698678,1.886826194
153,3.135839536,21.20557118,83.15566069,18.77595091,19.73411845,14.62685483,75.40113747,20.6837016,1.411580644
154,11.93895161,21.46479115,83.15707629,19.04700333,20.06553406,14.91073845,74.99883047,21.07548038,1.273685483
155,-0.466306457,21.15807632,83.18707629,17.08444451,18.95881923,13.04676404,66.86349412,20.82460956,1.194828698
156,1.12030951,20.42488194,83.36282949,15.07765544,17.4688729,11.23581896,62.28136468,19.87150597,1.120400305
157,-0.095443688,21.38388319,83.27734868,14.96041239,17.67103141,11.2188483,60.21533506,20.39023483,1.143140711
158,0.137259594,23.19355714,83.21584228,15.43269882,18.51527822,11.51273192,57.62302806,21.58644201,1.361725111
159,-0.02123401,25.64034621,83.23575149,16.3146592,20.11636776,12.5073419,54.36770826,23.91949192,1.100581896
160,3.16,24.74530282,83.10433589,18.56159273,21.03288444,14.44153503,62.8886493,23.50417616,1.323140711
161,2.082670188,25.20749846,83.0327387,18.58467977,21.16867477,14.51709009,61.87616877,23.74266976,1.886244299
162,43.99185303,20.79229003,82.8454791,19.71371815,20.20620675,15.68471287,79.54918156,20.71011094,2.592723859
163,38.95181102,20.57949192,83.05379111,19.23667727,19.82644201,15.14200959,79.10498397,20.41479115,2.500891406
164,19.32723816,20.65698678,83.1083103,19.00056089,19.70863764,14.89438681,77.88337023,20.41671439,2.078060205
165,2.227659472,21.01264918,83.2569855,18.11019771,19.22553406,13.95685483,74.0150211,20.3308704,1.417515433
166,10.62904241,21.44310316,83.15433589,19.25184857,20.15772969,15.1355837,75.95126136,21.06502641,1.129438681
167,-0.70227837,21.01515433,83.30566069,16.6488729,18.66598803,12.60836123,65.50732407,20.66310316,1.284647107
